 813, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 813, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 814, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 812, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 813, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 814, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 813, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 814, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 815, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 815, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 815, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 814, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 814, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 815, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 817, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 816, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 817, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 817, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 818, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 818, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 817, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 818, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 818, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 818, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 819, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 818, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 819, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 819, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 819, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 819, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 820, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 820, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 820, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 820, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 820, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 820, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 821, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 821, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 821, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 821, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 820, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 822, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 822, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 821, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 822, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 822, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 823, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 823, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 822, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 823, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 823, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 824, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 822, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 824, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 824, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 824, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 823, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 825, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 825, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 825, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 825, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 825, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 826, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 826, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 826, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 826, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 825, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 825, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 827, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 827, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 826, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 826, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 826, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 827, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 828, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 828, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 828, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 828, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 828, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 827, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 829, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 829, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 830, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 829, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 830, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 830, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 829, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 830, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 830, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 831, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 832, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 832, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 832, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 833, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 832, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 833, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 833, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 833, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 833, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 834, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 834, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 833, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 834, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 833, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 835, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 834, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 835, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 835, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 835, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 836, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1013, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1013, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1009, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1009, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1012, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1010, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
 1011, 9034,  0 Current state: 0 startTimer=36 stopTimer=9058
